데이터셋명,데이터명,컬럼명,타입,설명
상용 자율주행차 주간 자동차 전용도로 데이터,,road_type,,도로 형태
상용 자율주행차 주간 자동차 전용도로 데이터,,weather,,날씨
상용 자율주행차 주간 자동차 전용도로 데이터,,fog,,안개/연무/박무/황사
상용 자율주행차 주간 자동차 전용도로 데이터,,backlight,,역광
상용 자율주행차 주간 자동차 전용도로 데이터,,precipitation,,강수량
상용 자율주행차 주간 자동차 전용도로 데이터,,speed_type,,차량 속도
상용 자율주행차 주간 자동차 전용도로 데이터,,traffic_type,,교통 흐름
상용 자율주행차 주간 자동차 전용도로 데이터,,edge_case,,엣지 케이스
상용 자율주행차 주간 자동차 전용도로 데이터,,calibration,,캘리브레이션
자율주행 가상센서 시뮬레이션 데이터,,Scene_meta,,시나리오 정보
자율주행 가상센서 시뮬레이션 데이터,,road_environment,,도로환경
자율주행 가상센서 시뮬레이션 데이터,,road_area,,도로구분
자율주행 가상센서 시뮬레이션 데이터,,edge_case,,엣지케이스 정보
자율주행 가상센서 시뮬레이션 데이터,,scene_case,,시나리오 구분자
자율주행 가상센서 시뮬레이션 데이터,,scene_seperate,,반복 구분자
자율주행 가상센서 시뮬레이션 데이터,,scene_number,,주행 시나리오
자율주행 가상센서 시뮬레이션 데이터,,Environment_meta,,환경정보
자율주행 가상센서 시뮬레이션 데이터,,car_type,,차종
자율주행 가상센서 시뮬레이션 데이터,,time,,시간대
자율주행 가상센서 시뮬레이션 데이터,,weather,,날씨
자율주행 가상센서 시뮬레이션 데이터,,information,,정보
자율주행 가상센서 시뮬레이션 데이터,,resolution,,해상도
자율주행 가상센서 시뮬레이션 데이터,,annotations{},,라벨링정보
자율주행 가상센서 시뮬레이션 데이터,,bbox,,2D bbox
자율주행 가상센서 시뮬레이션 데이터,,attribute,,라벨링 속성
자율주행 가상센서 시뮬레이션 데이터,,attribute[].occluded,,가려짐 여부
자율주행 가상센서 시뮬레이션 데이터,,attribute[].truncated,,잘림 여부
자율주행 가상센서 시뮬레이션 데이터,,attribute[].track_id,,탐지 object ID
자율주행 가상센서 시뮬레이션 데이터,,class,,클래스 속성 분류
자율주행 가상센서 시뮬레이션 데이터,,dimension,,3D bbox : 탐지된 object의 size 
자율주행 가상센서 시뮬레이션 데이터,,location,,3D bbox : 탐지된 object 중심점의 좌표
자율주행 가상센서 시뮬레이션 데이터,,orientation,,3D bbox : 탐지된 object 사이의 회전각
자율주행 가상센서 시뮬레이션 데이터,,distance,,탐지된 object와 거리
